date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2026-07-17,-1,2026-07-17 10:05:00-04:00,2026-07-17 12:55:00-04:00,29.25,29.780000000000005,-0.5300000000000047,0.5200000000000031,-1.019230769230772,-55.00000000000047,stop,0.8000000000000007
2026-07-20,-1,2026-07-20 09:55:00-04:00,2026-07-20 11:50:00-04:00,28.639999999999997,29.140000000000004,-0.5000000000000071,0.49000000000000554,-1.020408163265309,-52.00000000000071,stop,0.7600000000000016
2026-07-21,1,2026-07-21 09:50:00-04:00,2026-07-21 15:55:00-04:00,29.44,29.25,-0.19000000000000128,0.495000000000001,-0.38383838383838564,-21.000000000000128,time,0.8900000000000006
2026-07-22,-1,2026-07-22 09:55:00-04:00,2026-07-22 09:55:00-04:00,28.669999999999998,28.87,-0.20000000000000284,0.19000000000000128,-1.0526315789473764,-22.000000000000284,stop,0.3200000000000003
2026-07-23,-1,2026-07-23 10:00:00-04:00,2026-07-23 11:00:00-04:00,27.47,27.044999999999995,0.42500000000000426,0.42500000000000426,1.0,40.500000000000426,target,0.5500000000000007
2026-07-24,-1,2026-07-24 10:05:00-04:00,2026-07-24 11:25:00-04:00,27.619999999999997,28.065,-0.44500000000000384,0.4350000000000023,-1.02298850574713,-46.500000000000384,stop,0.7899999999999991
2026-07-27,1,2026-07-27 09:50:00-04:00,2026-07-27 10:00:00-04:00,28.400000000000002,28.044999999999998,-0.355000000000004,0.3450000000000024,-1.0289855072463812,-37.5000000000004,stop,0.6300000000000026
2026-07-28,-1,2026-07-28 09:50:00-04:00,2026-07-28 11:25:00-04:00,26.65,27.180000000000003,-0.5300000000000047,0.5200000000000031,-1.019230769230772,-55.00000000000047,stop,0.9000000000000021
2026-07-29,-1,2026-07-29 10:10:00-04:00,2026-07-29 14:00:00-04:00,26.7,27.3,-0.6000000000000014,0.5899999999999999,-1.0169491525423755,-62.00000000000014,stop,0.7800000000000011
2026-07-30,-1,2026-07-30 10:20:00-04:00,2026-07-30 12:05:00-04:00,26.139999999999997,26.500000000000004,-0.36000000000000654,0.350000000000005,-1.0285714285714327,-38.000000000000654,stop,0.620000000000001
2026-07-31,-1,2026-07-31 10:05:00-04:00,2026-07-31 10:10:00-04:00,26.66,26.265,0.3949999999999996,0.3949999999999996,1.0,37.49999999999996,target,0.6899999999999977
2026-08-03,1,2026-08-03 09:50:00-04:00,2026-08-03 13:00:00-04:00,28.930000000000003,29.435000000000006,0.5050000000000026,0.5050000000000026,1.0,48.500000000000256,target,0.8500000000000014
2026-08-04,1,2026-08-04 10:35:00-04:00,2026-08-04 11:40:00-04:00,30.32,30.68,0.35999999999999943,0.35999999999999943,1.0,33.99999999999994,target,0.5599999999999987
2026-08-05,-1,2026-08-05 13:35:00-04:00,2026-08-05 15:55:00-04:00,31.06,30.200000000000003,0.8599999999999959,1.8750000000000036,0.4586666666666636,83.99999999999959,time,3.509999999999998
2026-08-06,1,2026-08-06 11:05:00-04:00,2026-08-06 12:35:00-04:00,30.62,29.874999999999996,-0.7450000000000045,0.735000000000003,-1.0136054421768728,-76.50000000000045,stop,1.4100000000000001
2026-08-07,1,2026-08-07 09:50:00-04:00,2026-08-07 10:00:00-04:00,30.92,30.26,-0.6600000000000001,0.6499999999999986,-1.0153846153846178,-68.00000000000001,stop,1.1600000000000001
2026-08-10,-1,2026-08-10 09:50:00-04:00,2026-08-10 10:00:00-04:00,30.459999999999997,30.214999999999996,0.245000000000001,0.245000000000001,1.0,22.5000000000001,target,0.48999999999999844
2026-08-11,-1,2026-08-11 09:55:00-04:00,2026-08-11 10:20:00-04:00,29.86,29.58,0.28000000000000114,0.28000000000000114,1.0,26.000000000000114,target,0.4800000000000004
2026-08-12,-1,2026-08-12 09:50:00-04:00,2026-08-12 15:55:00-04:00,29.259999999999998,29.1,0.1599999999999966,0.8500000000000014,0.18823529411764273,13.999999999999659,time,0.6799999999999997
2026-08-13,-1,2026-08-13 11:30:00-04:00,2026-08-13 12:00:00-04:00,29.139999999999997,29.48,-0.3400000000000034,0.33000000000000185,-1.030303030303035,-36.00000000000034,stop,0.5599999999999987
2026-08-14,-1,2026-08-14 14:55:00-04:00,2026-08-14 15:55:00-04:00,30.419999999999998,30.430000000000003,-0.010000000000005116,0.45500000000000185,-0.021978021978033134,-3.0000000000005116,time,0.8500000000000014
2026-08-17,-1,2026-08-17 09:55:00-04:00,2026-08-17 10:15:00-04:00,29.729999999999997,29.169999999999995,0.5600000000000023,0.5600000000000023,1.0,54.00000000000023,target,0.9800000000000004
2026-08-18,1,2026-08-18 10:25:00-04:00,2026-08-18 10:55:00-04:00,29.53,29.15,-0.38000000000000256,0.370000000000001,-1.0270270270270312,-40.000000000000256,stop,0.6199999999999974
2026-08-19,1,2026-08-19 10:00:00-04:00,2026-08-19 10:45:00-04:00,30.28,30.775000000000002,0.495000000000001,0.495000000000001,1.0,47.5000000000001,target,0.9500000000000028
2026-08-20,-1,2026-08-20 10:15:00-04:00,2026-08-20 15:55:00-04:00,28.4,28.87,-0.4700000000000024,1.2550000000000026,-0.3745019920318737,-49.00000000000024,time,1.5300000000000011
2026-08-21,1,2026-08-21 10:00:00-04:00,2026-08-21 13:45:00-04:00,29.720000000000002,30.340000000000003,0.620000000000001,0.620000000000001,1.0,60.0000000000001,target,0.6799999999999997
2026-08-25,1,2026-08-25 10:35:00-04:00,2026-08-25 15:55:00-04:00,30.25,30.61,0.35999999999999943,0.35999999999999943,1.0,33.99999999999994,target,0.620000000000001
2026-08-26,1,2026-08-26 09:50:00-04:00,2026-08-26 10:15:00-04:00,31.66,30.715,-0.9450000000000003,0.9349999999999987,-1.010695187165777,-96.50000000000003,stop,0.5700000000000003
2026-08-27,1,2026-08-27 09:50:00-04:00,2026-08-27 12:55:00-04:00,31.39,30.735,-0.6550000000000011,0.6449999999999996,-1.0155038759689947,-67.50000000000011,stop,0.9299999999999997
2026-08-28,-1,2026-08-28 10:15:00-04:00,2026-08-28 12:10:00-04:00,30.439999999999998,29.674999999999997,0.7650000000000006,0.7650000000000006,1.0,74.50000000000006,target,1.1900000000000013
2026-08-31,1,2026-08-31 10:45:00-04:00,2026-08-31 15:55:00-04:00,28.78,28.65,-0.13000000000000256,0.39000000000000057,-0.3333333333333394,-15.000000000000256,time,0.6799999999999997
2026-09-01,-1,2026-09-01 09:55:00-04:00,2026-09-01 10:05:00-04:00,27.599999999999998,27.96,-0.360000000000003,0.3500000000000014,-1.028571428571433,-38.0000000000003,stop,0.5399999999999991
2026-09-02,1,2026-09-02 09:50:00-04:00,2026-09-02 10:10:00-04:00,27.770000000000003,28.120000000000005,0.3500000000000014,0.3500000000000014,1.0,33.00000000000014,target,0.4400000000000013
2026-09-03,-1,2026-09-03 10:10:00-04:00,2026-09-03 14:00:00-04:00,28.31,28.7,-0.39000000000000057,0.379999999999999,-1.0263157894736883,-41.00000000000006,stop,0.6600000000000001
2026-09-04,-1,2026-09-04 13:35:00-04:00,2026-09-04 15:55:00-04:00,27.79,28.060000000000002,-0.2700000000000031,0.26000000000000156,-1.0384615384615443,-29.000000000000313,stop,0.3999999999999986
2026-09-08,-1,2026-09-08 11:20:00-04:00,2026-09-08 15:55:00-04:00,27.229999999999997,27.0,0.22999999999999687,0.3100000000000023,0.7419354838709522,20.999999999999687,time,0.46000000000000085
2026-09-09,-1,2026-09-09 11:05:00-04:00,2026-09-09 15:55:00-04:00,26.209999999999997,25.91,0.29999999999999716,0.43000000000000327,0.6976744186046393,27.999999999999716,time,0.5799999999999983
2026-09-10,1,2026-09-10 10:25:00-04:00,2026-09-10 14:30:00-04:00,25.720000000000002,25.285,-0.4350000000000023,0.4250000000000007,-1.0235294117647096,-45.50000000000023,stop,0.41000000000000014
2026-09-14,1,2026-09-14 10:35:00-04:00,2026-09-14 12:15:00-04:00,25.880000000000003,26.275000000000006,0.3950000000000031,0.3950000000000031,1.0,37.50000000000031,target,0.6899999999999977
2026-09-15,-1,2026-09-15 09:55:00-04:00,2026-09-15 10:40:00-04:00,25.7,25.4,0.3000000000000007,0.3000000000000007,1.0,28.00000000000007,target,0.38000000000000256
2026-09-16,1,2026-09-16 13:45:00-04:00,2026-09-16 14:00:00-04:00,25.48,25.135,-0.34499999999999886,0.3349999999999973,-1.0298507462686617,-36.499999999999886,stop,0.5899999999999999
2026-09-17,-1,2026-09-17 10:05:00-04:00,2026-09-17 15:55:00-04:00,24.939999999999998,24.78,0.1599999999999966,0.37500000000000355,0.42666666666665354,13.999999999999659,time,0.7100000000000009
2026-09-18,1,2026-09-18 15:20:00-04:00,2026-09-18 15:55:00-04:00,25.1,25.009999999999998,-0.09000000000000341,0.20000000000000284,-0.45000000000001067,-11.000000000000341,time,0.35999999999999943
2026-09-21,1,2026-09-21 11:50:00-04:00,2026-09-21 15:55:00-04:00,25.740000000000002,25.495,-0.245000000000001,0.23499999999999943,-1.0425531914893684,-26.5000000000001,stop,0.41000000000000014
2026-09-22,-1,2026-09-22 09:50:00-04:00,2026-09-22 15:55:00-04:00,25.689999999999998,26.0,-0.3100000000000023,0.5850000000000009,-0.529914529914533,-33.00000000000023,time,0.6699999999999982
2026-09-23,-1,2026-09-23 10:10:00-04:00,2026-09-23 10:50:00-04:00,25.599999999999998,25.239999999999995,0.360000000000003,0.360000000000003,1.0,34.0000000000003,target,0.46000000000000085
